"gratitude_score","life_rating","week_rating","illness_score","exercise_hours","group","jittered_group","overall_mean","group_mean","d_from_group","d_from_overall","group_from_overall"
9.39367421305093,4.61951989052651,5.40564718521642,10.6241526732556,4.77276276416776,"gratitude",2.12270544972271,9.75556000872242,10.6412954514643,-1.24762123841337,-0.361885795671482,0.885735442741884
7.34468191026714,5.5134893628749,5.82422775708799,2.95798862756414,4.10781013608909,"gratitude",1.74662114735693,9.75556000872242,10.6412954514643,-3.29661354119716,-2.41087809845527,0.885735442741884
12.2169289958744,5.88238610419729,5.90831907269452,7.86725284772574,0.5128857626382,"gratitude",1.94088059056085,9.75556000872242,10.6412954514643,1.57563354441013,2.46136898715202,0.885735442741884
10.8960101174245,5.58069126537669,5.0357773189494,-8.67764851615943,1.95511889950328,"gratitude",1.96587292226031,9.75556000872242,10.6412954514643,0.254714665960174,1.14045010870206,0.885735442741884
8.40339571156694,4.77725702717856,6.90360232782012,0.990609765023231,4.23116000306584,"gratitude",2.08606259878725,9.75556000872242,10.6412954514643,-2.23789973989736,-1.35216429715548,0.885735442741884
13.019862797665,5.09481245303845,5.70913953570306,-0.00967031216432046,4.66562988860994,"gratitude",1.82582200819161,9.75556000872242,10.6412954514643,2.37856734620066,3.26430278894254,0.885735442741884
11.4230759474503,4.52155265223995,5.58105268676711,-2.47316780714661,4.77361486205827,"gratitude",1.97490742460359,9.75556000872242,10.6412954514643,0.78178049598595,1.66751593872783,0.885735442741884
10.0305120378249,4.51208637881949,6.49781342357482,9.98974119400843,5.60690537408639,"gratitude",1.76585646034218,9.75556000872242,10.6412954514643,-0.610783413639384,0.274952029102501,0.885735442741884
12.3275925258169,5.71348787423269,4.90522702294459,-3.33876863896271,4.0529468137397,"gratitude",2.25046451743692,9.75556000872242,10.6412954514643,1.68629707435259,2.57203251709448,0.885735442741884
12.2947976309388,4.28830556604734,5.11972910086023,4.46275617183611,6.20832085555832,"gratitude",1.75958632810507,9.75556000872242,10.6412954514643,1.65350217947447,2.53923762221635,0.885735442741884
12.1856514875603,6.51647047411935,7.39796198403981,6.83896328510861,2.94008045440955,"gratitude",1.71183214359917,9.75556000872242,10.6412954514643,1.54435603609605,2.43009147883793,0.885735442741884
11.9290756904132,4.98226030452561,5.48890334977671,3.8318558478811,2.50108263772211,"gratitude",2.27539244033396,9.75556000872242,10.6412954514643,1.28778023894887,2.17351568169076,0.885735442741884
11.6690610713275,5.21090411997191,6.78685473712665,-0.90864964872982,2.46965114834266,"gratitude",1.86043435586616,9.75556000872242,10.6412954514643,1.02776561986325,1.91350106260513,0.885735442741884
10.4805103985869,4.49610422144532,4.32919468406838,7.26524613025875,5.48571444700537,"gratitude",2.17646066974849,9.75556000872242,10.6412954514643,-0.160785052877372,0.724950389864512,0.885735442741884
10.009492058982,4.61920848267755,5.32758655836568,3.79764636828377,4.22313248822098,"gratitude",1.93112465359736,9.75556000872242,10.6412954514643,-0.63180339248234,0.253932050259545,0.885735442741884
9.8656909680461,4.06223790077107,5.78273912290947,-1.7557405787192,5.55842142038536,"gratitude",1.963990674261,9.75556000872242,10.6412954514643,-0.775604483418199,0.110130959323685,0.885735442741884
9.25921553068341,4.91280595872045,5.72003083616464,-3.21622071420928,3.94040917501766,"gratitude",1.76177178614307,9.75556000872242,10.6412954514643,-1.38207992078089,-0.496344478039006,0.885735442741884
10.1987196534222,5.36423680369335,4.67549099239133,12.4202284552192,3.4444050836144,"gratitude",1.7511610958958,9.75556000872242,10.6412954514643,-0.442575798042126,0.443159644699758,0.885735442741884
8.15778504147325,5.29322825812103,5.4954074197003,-0.0232641543829675,3.78642056005645,"gratitude",1.75442627442535,9.75556000872242,10.6412954514643,-2.48351040999105,-1.59777496724917,0.885735442741884
14.7860850131033,4.46384763470894,4.61806347751041,-5.32007244263118,1.51549625891015,"gratitude",2.01010398189537,9.75556000872242,10.6412954514643,4.14478956163903,5.03052500438091,0.885735442741884
12.9313666567286,4.4585335218595,6.05016266019543,5.42966713239143,2.5604886515664,"gratitude",1.99497911438812,9.75556000872242,10.6412954514643,2.29007120526433,3.17580664800622,0.885735442741884
8.43240043441754,4.67335096124285,6.34782007188852,4.42603615227403,2.14368699107157,"gratitude",2.08143993797712,9.75556000872242,10.6412954514643,-2.20889501704676,-1.32315957430488,0.885735442741884
9.82243226787278,6.17204550238476,3.70000984281007,-3.06225451075169,5.96311307612228,"gratitude",1.96319602348376,9.75556000872242,10.6412954514643,-0.818863183591517,0.066872259150367,0.885735442741884
9.69935516750719,4.19702228450069,6.46855476984012,-5.71330386111878,3.43608496021492,"gratitude",1.68897370065097,9.75556000872242,10.6412954514643,-0.941940283957113,-0.0562048412152283,0.885735442741884
12.1053326783891,4.91571130421485,4.48716440255321,2.50663867278627,5.55787357476897,"gratitude",1.65377741667908,9.75556000872242,10.6412954514643,1.46403722692479,2.34977266966668,0.885735442741884
10.4390977017094,6.47677136625919,5.84381541518611,8.1572833126924,6.6702306205887,"gratitude",1.80528394079302,9.75556000872242,10.6412954514643,-0.20219774975493,0.683537692986954,0.885735442741884
11.0889047320099,4.97426883600339,6.00792211051409,5.89255815831967,4.05658454206179,"gratitude",2.24567425677087,9.75556000872242,10.6412954514643,0.447609280545576,1.33334472328746,0.885735442741884
10.544904762177,4.03011947213395,5.32008813751885,0.811781591271102,4.7843347267191,"gratitude",1.8371423442848,9.75556000872242,10.6412954514643,-0.096390689287297,0.789344753454587,0.885735442741884
10.5172600174278,4.55142292354445,4.96390883451217,-0.723847042129699,1.670866695324,"gratitude",2.06902019127738,9.75556000872242,10.6412954514643,-0.124035434036541,0.761700008705343,0.885735442741884
13.2414024081479,5.41409498417866,5.61225681699364,4.24980040537745,3.0974352403947,"gratitude",2.07601978806779,9.75556000872242,10.6412954514643,2.6001069566836,3.48584239942549,0.885735442741884
10.1642619976776,4.76829784624767,5.83105496057156,3.73809006247271,4.43600871955574,"gratitude",2.34451090828516,9.75556000872242,10.6412954514643,-0.477033453786687,0.408701988955197,0.885735442741884
13.526788266549,4.62859272733766,6.18664225595896,5.86370286011728,4.80760296210431,"gratitude",1.7838329725666,9.75556000872242,10.6412954514643,2.88549281508471,3.7712282578266,0.885735442741884
7.61090708783567,4.79206207440366,3.83813041287844,1.24890922369997,3.18812088053271,"gratitude",2.17737340922467,9.75556000872242,10.6412954514643,-3.03038836362863,-2.14465292088674,0.885735442741884
11.7283045367976,5.11787248535442,4.17089658555278,7.07709323941395,8.457834268817,"gratitude",1.81967113600113,9.75556000872242,10.6412954514643,1.08700908533331,1.9727445280752,0.885735442741884
10.8390386906201,6.24888157835937,6.62432187295055,-0.708651873013118,3.64866308718864,"gratitude",1.87921655401587,9.75556000872242,10.6412954514643,0.197743239155804,1.08347868189769,0.885735442741884
11.0167672276759,4.98357616589584,6.31730307768924,1.54254884946017,4.44829264164396,"gratitude",1.6524748462718,9.75556000872242,10.6412954514643,0.375471776211567,1.26120721895345,0.885735442741884
11.3327042017266,5.86059962211364,5.82823115912615,6.36366535676657,5.34418155674488,"gratitude",2.34819690051954,9.75556000872242,10.6412954514643,0.691408750262271,1.57714419300416,0.885735442741884
9.63051573549905,5.52306558673792,6.05214272568885,7.48487223882201,4.31019148879579,"gratitude",1.95664165306371,9.75556000872242,10.6412954514643,-1.01077971596525,-0.12504427322337,0.885735442741884
9.95690974951802,4.96477007837039,6.2137399341128,-5.69327115654021,3.36534189784852,"gratitude",2.34838212144095,9.75556000872242,10.6412954514643,-0.684385701946281,0.201349740795603,0.885735442741884
8.63414951060332,3.90032349783205,3.35126176122746,3.51235683157269,5.94931766586386,"gratitude",1.78770341840573,9.75556000872242,10.6412954514643,-2.00714594086098,-1.1214104981191,0.885735442741884
8.53144293290213,4.65916201183561,6.36822167731106,5.76950555280583,6.82178434450702,"gratitude",1.72803375702351,9.75556000872242,10.6412954514643,-2.10985251856217,-1.22411707582028,0.885735442741884
9.6718808507383,4.2536101148323,4.69776054292202,-2.69854454800971,2.96397434487276,"hassles",2.82551551538054,9.75556000872242,9.1037063798666,0.568174470871705,-0.083679157984113,-0.651853628855818
9.95400906832738,4.7100812678473,5.30602430603652,5.60669007946343,3.88151438537475,"hassles",3.12633362216875,9.75556000872242,9.1037063798666,0.850302688460783,0.198449059604965,-0.651853628855818
9.18335824212448,5.7751688760168,4.85911586924896,-0.0211493627062271,2.85901062732092,"hassles",3.05407800772227,9.75556000872242,9.1037063798666,0.0796518622578848,-0.572201766597933,-0.651853628855818
10.8784215623655,6.61911712775643,5.85117021096693,7.92708795230704,4.58550558743835,"hassles",2.941443107347,9.75556000872242,9.1037063798666,1.77471518249889,1.12286155364307,-0.651853628855818
13.0776651369729,5.9854439001362,4.81379841838773,5.85547273804136,1.21794053889723,"hassles",3.16042687050067,9.75556000872242,9.1037063798666,3.97395875710633,3.32210512825052,-0.651853628855818
8.12248922618976,4.5568216803204,5.55072820100501,6.84692486848112,6.60733334719144,"hassles",3.05193281311076,9.75556000872242,9.1037063798666,-0.981217153676841,-1.63307078253266,-0.651853628855818
4.57712069250042,3.17695171377601,4.77791776815687,4.05909311593425,2.07452656592808,"hassles",3.05434460430406,9.75556000872242,9.1037063798666,-4.52658568736618,-5.178439316222,-0.651853628855818
11.0411901227014,4.33953711553902,4.18113087226372,7.25368826687834,0.748783407620957,"hassles",3.0629993892042,9.75556000872242,9.1037063798666,1.9374837428348,1.28563011397898,-0.651853628855818
7.69705851296433,4.7458261396123,6.13850893387423,9.47621247175251,2.46607736785074,"hassles",2.80604983805679,9.75556000872242,9.1037063798666,-1.40664786690226,-2.05850149575808,-0.651853628855818
7.73838319788865,5.38826105345732,5.73976500958313,11.9948664664592,3.23739815042475,"hassles",2.72244460904039,9.75556000872242,9.1037063798666,-1.36532318197795,-2.01717681083376,-0.651853628855818
11.0798641709086,5.48814877321163,6.57562290328299,3.41790126457902,5.52661287190436,"hassles",3.16555421885569,9.75556000872242,9.1037063798666,1.97615779104196,1.32430416218615,-0.651853628855818
8.52469263625053,5.251663015004,5.16538084269241,-6.13091968842934,4.42237499899555,"hassles",3.07868262936827,9.75556000872242,9.1037063798666,-0.579013743616065,-1.23086737247188,-0.651853628855818
6.69960046110366,3.48401680267045,6.06625233395395,3.67556181975416,3.23081056967097,"hassles",3.31584865236655,9.75556000872242,9.1037063798666,-2.40410591876294,-3.05595954761876,-0.651853628855818
9.43354178551084,5.39219658878835,6.78910619591622,4.42391319633489,0.856300537818352,"hassles",3.32191310592461,9.75556000872242,9.1037063798666,0.329835405644245,-0.322018223211574,-0.651853628855818
8.80916184324386,4.29042636603686,4.87074020221688,2.87201500727909,1.66764149575822,"hassles",3.17138523506001,9.75556000872242,9.1037063798666,-0.294544536622734,-0.946398165478552,-0.651853628855818
9.09124016250478,4.81858229513707,3.98549155415807,5.98364106934142,2.75690835504459,"hassles",2.95438110197429,9.75556000872242,9.1037063798666,-0.0124662173618173,-0.664319846217635,-0.651853628855818
9.83129678219635,4.73336850059767,4.9065511679326,7.88591524741134,6.96719047586392,"hassles",2.77234259613324,9.75556000872242,9.1037063798666,0.727590402329747,0.0757367734739294,-0.651853628855818
8.3572129380048,5.03394175022493,4.92806494601242,1.31267555027837,0.126647259961457,"hassles",2.95470164818689,9.75556000872242,9.1037063798666,-0.746493441861796,-1.39834707071761,-0.651853628855818
10.3365342696117,4.69097373540222,5.23892842883292,2.27539009322872,4.76313471036133,"hassles",3.18372073143255,9.75556000872242,9.1037063798666,1.23282788974513,0.58097426088931,-0.651853628855818
8.65005120445344,3.25264616705219,6.56545923072139,5.25072149784146,2.19278690128742,"hassles",3.2933205177309,9.75556000872242,9.1037063798666,-0.453655175413161,-1.10550880426898,-0.651853628855818
9.72697482963561,5.29602157005743,4.83277769137045,1.17403791159671,5.5922858949805,"hassles",3.28468830804341,9.75556000872242,9.1037063798666,0.623268449769011,-0.0285851790868072,-0.651853628855818
11.2188360756412,4.99812258309722,5.42705395743418,3.93244974899941,1.24423900804122,"hassles",3.22085898029618,9.75556000872242,9.1037063798666,2.11512969577463,1.46327606691881,-0.651853628855818
9.92860390712592,4.44419611851351,4.9164685448388,-4.8953426752068,3.23261601372726,"hassles",2.78982705986127,9.75556000872242,9.1037063798666,0.824897527259319,0.173043898403501,-0.651853628855818
8.44443340821411,4.77042283438968,5.12738310224628,-1.27556880200978,1.30569604036074,"hassles",2.68473790972494,9.75556000872242,9.1037063798666,-0.65927297165249,-1.31112660050831,-0.651853628855818
11.3201748559796,4.78393284856319,5.37694901398032,-2.16934854509774,4.4104504608606,"hassles",2.98526396793313,9.75556000872242,9.1037063798666,2.21646847611304,1.56461484725722,-0.651853628855818
11.0173325191261,4.85786654827685,6.23898249163144,-0.130581895927139,5.30985820754403,"hassles",3.06327535819728,9.75556000872242,9.1037063798666,1.91362613925953,1.26177251040372,-0.651853628855818
10.1493740710407,6.06471924108086,5.21312062086716,0.558790529898137,6.03361755992178,"hassles",2.71763416507747,9.75556000872242,9.1037063798666,1.04566769117414,0.39381406231832,-0.651853628855818
9.54552688346731,4.48380717790655,5.71591597202645,5.18391211294939,4.24628101926375,"hassles",3.31562316443305,9.75556000872242,9.1037063798666,0.441820503600713,-0.210033125255105,-0.651853628855818
7.85558315172323,4.81285557630196,5.772031025316,7.76308591084736,5.86706269459562,"hassles",2.76392019703053,9.75556000872242,9.1037063798666,-1.24812322814337,-1.89997685699919,-0.651853628855818
11.7332722746335,5.66312629210873,5.88755728022729,0.412250824923598,4.94195705842555,"hassles",3.29505438383203,9.75556000872242,9.1037063798666,2.62956589476692,1.9777122659111,-0.651853628855818
7.9094938050631,5.56605386987038,4.62176463064327,-0.74640762422542,2.80559388667278,"hassles",2.73944255097304,9.75556000872242,9.1037063798666,-1.19421257480349,-1.84606620365931,-0.651853628855818
13.3452993363823,5.6434736438233,6.49284903206548,-0.939262093654891,3.74940771934128,"hassles",3.1139177133562,9.75556000872242,9.1037063798666,4.24159295651573,3.58973932765991,-0.651853628855818
12.0685907210611,4.17915219909938,4.78618677160009,1.7572684766362,1.5034089722123,"hassles",3.19882934920024,9.75556000872242,9.1037063798666,2.96488434119452,2.3130307123387,-0.651853628855818
8.62038429975407,6.3721103207489,5.02008345749771,2.51217500694397,2.72293663742846,"hassles",3.18522921325639,9.75556000872242,9.1037063798666,-0.483322080112528,-1.13517570896835,-0.651853628855818
7.07847924440178,4.72669574029066,6.30344272755705,5.61955539550456,4.90249374794067,"hassles",3.12079921737313,9.75556000872242,9.1037063798666,-2.02522713546482,-2.67708076432064,-0.651853628855818
7.69470720078636,6.25682406800083,6.20997132022374,2.15830317867592,3.84899042239764,"hassles",2.73096613166854,9.75556000872242,9.1037063798666,-1.40899917908023,-2.06085280793605,-0.651853628855818
9.58092323285523,3.52173271687389,4.18350690845045,-5.3975038560981,3.71890386401926,"hassles",3.24591104127467,9.75556000872242,9.1037063798666,0.477216852988635,-0.174636775867183,-0.651853628855818
8.59895083699837,4.6878360484011,4.36788964964516,3.14683261513441,1.40089688848483,"hassles",3.08257311638445,9.75556000872242,9.1037063798666,-0.504755542868226,-1.15660917172404,-0.651853628855818
8.40229193117442,5.73242738532383,3.95563279953498,8.64490328580169,2.07300449298212,"hassles",3.23548808919732,9.75556000872242,9.1037063798666,-0.701414448692177,-1.35326807754799,-0.651853628855818
7.22434379383322,4.06204414086062,5.26457011372686,8.6638854545944,1.82486067868197,"hassles",2.76894975733012,9.75556000872242,9.1037063798666,-1.87936258603338,-2.5312162148892,-0.651853628855818
8.99219593662261,4.03021437701492,5.2501147377307,0.147458162121712,3.62270859852092,"hassles",2.65719685405493,9.75556000872242,9.1037063798666,-0.111510443243992,-0.76336407209981,-0.651853628855818
7.5494362845587,3.87224210193414,5.4194974842518,-3.11543913764155,1.47471317277683,"hassles",2.87642881188076,9.75556000872242,9.1037063798666,-1.5542700953079,-2.20612372416371,-0.651853628855818
5.82751322365313,3.77536371256207,5.57933405708577,14.1096601150207,3.88116415465353,"hassles",2.83877790714614,9.75556000872242,9.1037063798666,-3.27619315621346,-3.92804678506928,-0.651853628855818
8.33855828543886,4.29841439679666,4.59839108091274,2.8415856473385,1.27955456150301,"hassles",3.22768294925336,9.75556000872242,9.1037063798666,-0.765148094427735,-1.41700172328355,-0.651853628855818
10.8720433876685,4.95150229701513,4.26535619756609,3.12095962454585,5.84422221010981,"hassles",3.30356321590953,9.75556000872242,9.1037063798666,1.7683370078019,1.11648337894608,-0.651853628855818
7.95807342291364,2.95792107676739,5.98276729766367,5.34846901140203,3.72391659169106,"hassles",2.7394540385576,9.75556000872242,9.1037063798666,-1.14563295695296,-1.79748658580878,-0.651853628855818
10.2655304283388,4.85018336836645,5.74840210721537,-3.40036966346221,1.92344440100743,"hassles",3.28933632436674,9.75556000872242,9.1037063798666,1.16182404847222,0.509970419616399,-0.651853628855818
5.92512871883613,5.72117378945408,3.8272084432706,0.408657821877464,3.3836211953769,"hassles",3.07366376342252,9.75556000872242,9.1037063798666,-3.17857766103047,-3.83043128988629,-0.651853628855818
8.97165416722715,6.40193791550437,5.02912466677811,-3.08390234274704,2.46369754119667,"hassles",2.9301996165188,9.75556000872242,9.1037063798666,-0.132052212639449,-0.783905841495267,-0.651853628855818
10.0928440476898,5.7759995933705,4.34844435065698,0.559693159754441,3.58527933762747,"hassles",3.11605671239086,9.75556000872242,9.1037063798666,0.989137667823154,0.337284038967336,-0.651853628855818
9.66724905622509,5.31325854922657,3.34986159003933,4.05105256191961,3.38747571407847,"hassles",3.18731949403882,9.75556000872242,9.1037063798666,0.563542676358496,-0.0883109524973218,-0.651853628855818
9.28606857859044,3.20227916075282,5.23760211150992,-2.32825066934372,1.43812303237471,"hassles",3.01532699009404,9.75556000872242,9.1037063798666,0.182362198723842,-0.469491430131976,-0.651853628855818
7.83062328380452,4.15871929819424,5.0426700471302,6.07692552127945,1.78346348782982,"hassles",2.92615526197478,9.75556000872242,9.1037063798666,-1.27308309606208,-1.9249367249179,-0.651853628855818
7.42307652523451,4.37076051190478,5.02723612261388,4.78417932391454,3.47437021134632,"hassles",3.32605078348424,9.75556000872242,9.1037063798666,-1.68062985463208,-2.3324834834879,-0.651853628855818
7.08294885832042,5.26799531734336,5.29372966053105,-0.348124610168748,5.55053045856492,"hassles",2.68428987844381,9.75556000872242,9.1037063798666,-2.02075752154618,-2.672611150402,-0.651853628855818
9.30941086434525,4.58017936609679,5.8600953897371,4.51319725223857,4.69115636343993,"hassles",2.75731579016428,9.75556000872242,9.1037063798666,0.205704484478648,-0.44614914437717,-0.651853628855818
7.23242450233964,3.60014866614885,5.28475787881088,6.75674899872353,2.04192041589195,"hassles",3.13778734586667,9.75556000872242,9.1037063798666,-1.87128187752696,-2.52313550638278,-0.651853628855818
8.1234129847837,6.10177035188,4.5860295335575,8.10270958902549,4.29018049755362,"hassles",3.15945011125878,9.75556000872242,9.1037063798666,-0.980293395082901,-1.63214702393872,-0.651853628855818
8.58062022521342,5.44468259802657,4.48542063586691,2.62475240181993,2.93471905322775,"hassles",2.72586559082847,9.75556000872242,9.1037063798666,-0.52308615465318,-1.174939783509,-0.651853628855818
12.6755309102028,4.87181573161737,4.997967625915,3.1373617861825,3.47703616016353,"hassles",2.97519798190333,9.75556000872242,9.1037063798666,3.57182453033621,2.91997090148039,-0.651853628855818
7.80869769169386,5.70539231877694,5.37351443859211,3.16712921957772,3.41356031064167,"hassles",3.09948787535541,9.75556000872242,9.1037063798666,-1.29500868817274,-1.94686231702856,-0.651853628855818
9.53900381595547,3.53204185585027,4.22627170020326,9.73828555103669,7.00194713377126,"hassles",2.92797765650321,9.75556000872242,9.1037063798666,0.435297436088874,-0.216556192766944,-0.651853628855818
9.23202365664924,5.23169725312133,4.95333746148397,8.37780913679537,1.1728023435898,"hassles",3.34330117993522,9.75556000872242,9.1037063798666,0.128317276782639,-0.52353635207318,-0.651853628855818
7.20437956344625,4.22552448013359,5.93217717114273,7.12792674135527,3.16642578146993,"hassles",3.1250961669255,9.75556000872242,9.1037063798666,-1.89932681642035,-2.55118044527617,-0.651853628855818
8.94094923205898,5.25118369357311,5.01796192245069,2.30443456068502,0.251035203650195,"hassles",2.87072292028461,9.75556000872242,9.1037063798666,-0.162757147807614,-0.814610776663432,-0.651853628855818
11.8968741739255,4.61830133853894,4.51634243254477,5.14493816691555,3.92424568058608,"hassles",2.75763848202769,9.75556000872242,9.1037063798666,2.79316779405893,2.14131416520311,-0.651853628855818
10.5507337141203,5.11573171338264,4.86544660683829,5.6051355236152,5.65906482551246,"events",0.860876215039752,9.75556000872242,9.53170671220336,1.01902700191695,0.795173705397897,-0.223853296519053
9.66865078228482,5.62157268284276,6.04745126355768,-1.04169715373088,6.26990892192702,"events",0.716160871437751,9.75556000872242,9.53170671220336,0.136944070081459,-0.0869092264375944,-0.223853296519053
8.67163181046981,4.66524886502817,5.56753736703202,-4.20020077047542,0.370995809285039,"events",0.668812854797579,9.75556000872242,9.53170671220336,-0.860074901733556,-1.08392819825261,-0.223853296519053
5.16551847368789,5.39264221860551,6.15117443006936,6.70241812719743,4.46234662008955,"events",0.867338313022628,9.75556000872242,9.53170671220336,-4.36618823851547,-4.59004153503452,-0.223853296519053
12.0123750088405,3.80432749469346,5.21823317858751,-3.28482844342994,6.52839741492139,"events",1.16970720803365,9.75556000872242,9.53170671220336,2.48066829663711,2.25681500011806,-0.223853296519053
6.43962384751163,4.14044480288607,5.44873383201686,3.75774496702737,3.01547223967597,"events",1.32206454861443,9.75556000872242,9.53170671220336,-3.09208286469173,-3.31593616121078,-0.223853296519053
11.1708871483863,5.75383675219949,4.62531162450409,4.90113997820232,3.36873656885659,"events",0.941061863908544,9.75556000872242,9.53170671220336,1.63918043618291,1.41532713966385,-0.223853296519053
13.6845726738176,4.93171934057723,5.61456506859078,6.34378999540706,3.6760598611417,"events",1.01556478508282,9.75556000872242,9.53170671220336,4.15286596161423,3.92901266509517,-0.223853296519053
6.47562970391063,3.18239956928771,4.66961648913915,4.62136069256813,4.37878281500781,"events",0.697263810154982,9.75556000872242,9.53170671220336,-3.05607700829273,-3.27993030481178,-0.223853296519053
11.0888363210556,3.67789303450069,3.89251932100862,0.378872491033225,4.90402978255545,"events",1.090889263805,9.75556000872242,9.53170671220336,1.55712960885227,1.33327631233321,-0.223853296519053
9.01627539778469,4.51543766877583,5.20879402083151,8.28728295551912,6.04618654649509,"events",0.897389651043341,9.75556000872242,9.53170671220336,-0.515431314418668,-0.739284610937721,-0.223853296519053
6.1998900578372,5.28336117112083,6.75397353507172,11.7477153277687,3.57289671672126,"events",0.947300256486051,9.75556000872242,9.53170671220336,-3.33181665436616,-3.55566995088521,-0.223853296519053
6.32346454436923,4.58664405588504,5.7807771886371,7.80342252105704,4.08348657957682,"events",1.3246381534962,9.75556000872242,9.53170671220336,-3.20824216783413,-3.43209546435318,-0.223853296519053
6.13669722681462,5.10941497985487,6.09046538145432,-5.19079414609029,8.09399628513756,"events",1.12669894085266,9.75556000872242,9.53170671220336,-3.39500948538874,-3.61886278190779,-0.223853296519053
